ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/puke_finger.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/quoll.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/rainbow.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/rainbow_sky.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/rainbow_solid.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/10.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/11.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/12.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/redbeard/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/relaxed.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/relieved.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/rice_ball.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/runner/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/satisfied.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/scuba_diver.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/see_no_evil_monkey.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sewing_machine/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sewing_machine/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sewing_machine/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sewing_machine/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/ship.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/shit.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/shooting_star.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/siamese_kitten/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/skull.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sleeping.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smile.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiley.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiley_confused.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiley_kissing_heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiley_sleeping.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiley_smile.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_heart_shaped_eyes/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_cat_face_with_open_mouth.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smiling_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/smirk.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/snail.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/snake.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/snake_alt.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/snowboarder.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/space_fight/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/speak_no_evil_monkey.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/speech_balloon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/spouting_whale.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/10.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/11.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/stuck_out_tongue/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sun.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sun_with_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sunrise_over_mountains.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sweat.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/sweat_smile.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/tangerine.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/tennis_racquet_and_ball.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/thumbs_up_sign.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/tropical_drink.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_holding_hands.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_in_love/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_men_with_heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_women_holding_hands.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_women_in_love.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/two_women_with_heart.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/unamused.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/victory_hand.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/video_game.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/waxing_gibbous_moon.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/weary_cat_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/weary_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/wheelchair.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/white_smiling_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/wink.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/wink2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/wolf_face.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/emoji/worried.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/kits/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/kits/pizza_kit.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/poe.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Bags_McRibbit/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/7.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/8.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/9.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/Hosted_Cloud/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/groupme/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/happijar.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/hardly_english/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/ksroom.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/ocean_dive_view.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/0.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/1.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/2.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/4.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/5.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/6.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/octocat/animation.json
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/palm_pre3.svg
* external/AndroidEmojiInput/external/PhantomOpenEmoji/restricted/picycle.svg
* external/AndroidEmojiInput/library/
* external/AndroidEmojiInput/library/.classpath
* external/AndroidEmojiInput/library/.project
* external/AndroidEmojiInput/library/AndroidManifest.xml
* external/AndroidEmojiInput/library/bin/
* external/AndroidEmojiInput/library/bin/AndroidManifest.xml
* external/AndroidEmojiInput/library/bin/R.txt
* external/AndroidEmojiInput/library/bin/classes/
* external/AndroidEmojiInput/library/bin/classes/info/
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/BuildConfig.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/Emoji.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiBox.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiButtonListener.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiGridAdapter.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiGroup.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiManager$1.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiManager.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiPagerAdapter$1.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/EmojiPagerAdapter.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$attr.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$drawable.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$id.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$layout.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$string.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R$style.class
* external/AndroidEmojiInput/library/bin/classes/info/guardianproject/emoji/R.class
* external/AndroidEmojiInput/library/bin/emojilib.jar
* external/AndroidEmojiInput/library/bin/jarlist.cache
* external/AndroidEmojiInput/library/bin/res/
* external/AndroidEmojiInput/library/bin/res/crunch/
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-hdpi/
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-hdpi/ic_launcher.png
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-mdpi/
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-mdpi/ic_launcher.png
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-xhdpi/
* external/AndroidEmojiInput/library/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* external/AndroidEmojiInput/library/build.xml
* external/AndroidEmojiInput/library/gen/
* external/AndroidEmojiInput/library/gen/info/
* external/AndroidEmojiInput/library/gen/info/guardianproject/
* external/AndroidEmojiInput/library/gen/info/guardianproject/emoji/
* external/AndroidEmojiInput/library/gen/info/guardianproject/emoji/BuildConfig.java
* external/AndroidEmojiInput/library/gen/info/guardianproject/emoji/Manifest.java
* external/AndroidEmojiInput/library/gen/info/guardianproject/emoji/R.java
* external/AndroidEmojiInput/library/library.iml
* external/AndroidEmojiInput/library/libs/
